venue_id,sale_date,covers,gross_sales
1,2024-01-01,100,5500
1,2024-01-02,99,4059
1,2024-01-03,60,3000
1,2024-01-04,113,5424
1,2024-01-05,77,3542
1,2024-01-06,60,3240
1,2024-01-07,58,3364
1,2024-01-08,104,6032
1,2024-01-09,65,2860
1,2024-01-10,85,3655
1,2024-01-11,69,2967
1,2024-01-12,100,5900
1,2024-01-13,114,6042
1,2024-01-14,55,2805
1,2024-01-15,101,5959
1,2024-01-16,105,4305
1,2024-01-17,53,3127
1,2024-01-18,93,5115
1,2024-01-19,53,2173
1,2024-01-20,118,6136
1,2024-01-21,77,4158
1,2024-01-22,72,3456
1,2024-01-23,75,4275
1,2024-01-24,85,3570
1,2024-01-25,55,2750
1,2024-01-26,91,3913
1,2024-01-27,78,3666
1,2024-01-28,89,3827
1,2024-01-29,76,3800
1,2024-01-30,83,4233
1,2024-01-31,87,4524
1,2024-02-01,68,2992
1,2024-02-02,66,3498
1,2024-02-03,69,2760
1,2024-02-04,99,5742
1,2024-02-05,79,4029
1,2024-02-06,111,4662
1,2024-02-07,65,3640
1,2024-02-08,76,3040
1,2024-02-09,89,3827
1,2024-02-10,97,4074
1,2024-02-11,106,5618
1,2024-02-12,108,5940
1,2024-02-13,58,3016
1,2024-02-14,53,2332
1,2024-02-15,58,2378
1,2024-02-16,81,4617
1,2024-02-17,97,3880
1,2024-02-18,117,7020
1,2024-02-19,109,5886
1,2024-02-20,98,4214
1,2024-02-21,91,4368
1,2024-02-22,82,3936
1,2024-02-23,74,3552
1,2024-02-24,82,4018
1,2024-02-25,98,4802
1,2024-02-26,86,3870
1,2024-02-27,66,2904
1,2024-02-28,94,4136
1,2024-02-29,100,4100
1,2024-03-01,62,3162
1,2024-03-02,88,4048
1,2024-03-03,117,6318
1,2024-03-04,97,3977
1,2024-03-05,55,2585
1,2024-03-06,69,3657
1,2024-03-07,78,3354
1,2024-03-08,116,4640
1,2024-03-09,117,5148
1,2024-03-10,53,2650
1,2024-03-11,101,5151
1,2024-03-12,52,2496
1,2024-03-13,80,4480
1,2024-03-14,56,2576
1,2024-03-15,94,4794
1,2024-03-16,77,3619
1,2024-03-17,57,2622
1,2024-03-18,69,3381
1,2024-03-19,116,4988
1,2024-03-20,52,2652
1,2024-03-21,80,4480
1,2024-03-22,102,4386
1,2024-03-23,75,3375
1,2024-03-24,80,4640
1,2024-03-25,54,2808
1,2024-03-26,108,6372
1,2024-03-27,68,3604
1,2024-03-28,68,2788
1,2024-03-29,53,2279
1,2024-03-30,94,5076
1,2024-03-31,101,5454
1,2024-04-01,72,3960
1,2024-04-02,120,5520
1,2024-04-03,119,5712
1,2024-04-04,76,4408
1,2024-04-05,77,4235
1,2024-04-06,61,3355
1,2024-04-07,119,5117
1,2024-04-08,97,4753
1,2024-04-09,116,6496
1,2024-04-10,60,3180
1,2024-04-11,76,4484
1,2024-04-12,79,4661
1,2024-04-13,107,4922
1,2024-04-14,81,4050
1,2024-04-15,112,5600
1,2024-04-16,104,5616
1,2024-04-17,111,5994
1,2024-04-18,75,3300
1,2024-04-19,115,5405
1,2024-04-20,73,3723
1,2024-04-21,91,5278
1,2024-04-22,96,5664
1,2024-04-23,112,5936
1,2024-04-24,114,6384
1,2024-04-25,57,2964
1,2024-04-26,110,6490
1,2024-04-27,84,4956
1,2024-04-28,64,3648
1,2024-04-29,94,4606
1,2024-04-30,67,2814
1,2024-05-01,78,3666
1,2024-05-02,77,3311
1,2024-05-03,115,4600
1,2024-05-04,111,5772
1,2024-05-05,54,2484
1,2024-05-06,99,5544
1,2024-05-07,97,5432
1,2024-05-08,70,3290
1,2024-05-09,50,2900
1,2024-05-10,68,3740
1,2024-05-11,97,5238
1,2024-05-12,51,3009
1,2024-05-13,56,2744
1,2024-05-14,81,3969
1,2024-05-15,97,4462
1,2024-05-16,118,6136
1,2024-05-17,81,3321
1,2024-05-18,105,4725
1,2024-05-19,59,2891
1,2024-05-20,75,3375
1,2024-05-21,55,2310
1,2024-05-22,65,3055
1,2024-05-23,110,4620
1,2024-05-24,113,6102
1,2024-05-25,50,2950
1,2024-05-26,89,4628
1,2024-05-27,107,5136
1,2024-05-28,54,2376
1,2024-05-29,107,6313
1,2024-05-30,103,5356
1,2024-05-31,90,4410
1,2024-06-01,108,5292
1,2024-06-02,111,5328
1,2024-06-03,111,6438
1,2024-06-04,106,5830
1,2024-06-05,95,3990
1,2024-06-06,69,3726
1,2024-06-07,65,2990
1,2024-06-08,108,5184
1,2024-06-09,116,5916
1,2024-06-10,76,3268
1,2024-06-11,55,2585
1,2024-06-12,114,5016
1,2024-06-13,56,2240
1,2024-06-14,117,7020
1,2024-06-15,75,4425
1,2024-06-16,106,4770
1,2024-06-17,97,5335
1,2024-06-18,53,2968
1,2024-06-19,102,4794
1,2024-06-20,61,3538
1,2024-06-21,51,2346
1,2024-06-22,119,5593
1,2024-06-23,69,2898
1,2024-06-24,51,2193
1,2024-06-25,83,4399
1,2024-06-26,78,4680
1,2024-06-27,83,4150
1,2024-06-28,60,2700
1,2024-06-29,51,2499
1,2024-06-30,90,4410
1,2024-07-01,68,2992
1,2024-07-02,69,3450
1,2024-07-03,84,3528
1,2024-07-04,83,4316
1,2024-07-05,76,4408
1,2024-07-06,76,3876
1,2024-07-07,77,3080
1,2024-07-08,109,5014
1,2024-07-09,117,4797
1,2024-07-10,80,4720
1,2024-07-11,53,2809
1,2024-07-12,120,5520
1,2024-07-13,67,3149
1,2024-07-14,100,4400
1,2024-07-15,73,4307
1,2024-07-16,60,3600
1,2024-07-17,116,4988
1,2024-07-18,100,5600
1,2024-07-19,89,4984
1,2024-07-20,65,3835
1,2024-07-21,54,3132
1,2024-07-22,60,2580
1,2024-07-23,115,5520
1,2024-07-24,85,4420
1,2024-07-25,117,5733
1,2024-07-26,107,5992
1,2024-07-27,65,2600
1,2024-07-28,96,4512
1,2024-07-29,61,2623
1,2024-07-30,106,4240
1,2024-07-31,111,4884
1,2024-08-01,81,4617
1,2024-08-02,93,4185
1,2024-08-03,115,5520
1,2024-08-04,117,5265
1,2024-08-05,100,4200
1,2024-08-06,84,4116
1,2024-08-07,76,3344
1,2024-08-08,84,4116
1,2024-08-09,58,2610
1,2024-08-10,63,3717
1,2024-08-11,84,4620
1,2024-08-12,80,3200
1,2024-08-13,78,4602
1,2024-08-14,64,3200
1,2024-08-15,50,2000
1,2024-08-16,75,3525
1,2024-08-17,59,2714
1,2024-08-18,52,2860
1,2024-08-19,74,3848
1,2024-08-20,70,3920
1,2024-08-21,82,3608
1,2024-08-22,50,3000
1,2024-08-23,59,3363
1,2024-08-24,56,2800
1,2024-08-25,73,2920
1,2024-08-26,96,5184
1,2024-08-27,77,4081
1,2024-08-28,114,4902
1,2024-08-29,65,3705
1,2024-08-30,107,4494
1,2024-08-31,105,5565
1,2024-09-01,66,3894
1,2024-09-02,84,3612
1,2024-09-03,107,4494
1,2024-09-04,119,6664
1,2024-09-05,92,3772
1,2024-09-06,82,3690
1,2024-09-07,105,5460
1,2024-09-08,71,3195
1,2024-09-09,115,4830
1,2024-09-10,88,3696
1,2024-09-11,62,2852
1,2024-09-12,86,4730
